[26-Mar-2019 06:46:34 UTC] PHP Warning:  include(dbConnection.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:46:34 UTC] PHP Stack trace:
[26-Mar-2019 06:47:10 UTC] PHP  31. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  32. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  33. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  34. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  35. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  36. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  37. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  38. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  39. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  40. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  41. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  42. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  43. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  44. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  45. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  46. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  47. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  48. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  49. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  50. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  51. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  52. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  53. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  54. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  55. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  56. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  57. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  58. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  59. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  60. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  61. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  62. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  63. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  64. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  65. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  66. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  67. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  68. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  69. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  70. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  71. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  72. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  73. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  74. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  75. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  76. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  77. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  78. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  79. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  80. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  81. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  82. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  83. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  84. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  85. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  86. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  87. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  88. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  89. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  90. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  91. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  92. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  93. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  94. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  95. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  96. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  97. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  98. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP  99. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 100. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 101. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 102. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 103. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 104. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 105. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 106. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 107. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 108. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 109. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 110. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 111. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 112. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 113. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 114. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 115. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 116. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 117. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 118. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 119. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 120. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 121. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 122. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 123. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 124. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 125. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 126. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 127. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 128. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 129. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 130. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 131. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 132. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 133. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 134. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 135. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 136. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 137. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 138. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 139. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 140. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 141. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 142. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 143. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 144. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 145. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 146. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 147. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 148. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 149. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 150. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 151. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 152. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 153. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 154. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 155. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 156. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 157. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 158. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 159. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 160. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 161. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 162. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 163. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 164. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 165. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 166. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 167. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 168. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 169. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 170. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 171. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 172. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 173. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 174. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 175. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 176. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 177. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 178. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 179. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 180. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 181. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 182. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 183. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 184. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 185. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 186. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 187. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
